Sector,ETF,ETF_beta_2019_2021,Sector_selected,Holdings_As_Of,ETF_Rank,ETF_Weight_%,Ticker,ETF_holding_name,Beta_2019_2021,First_Alpaca_bar,Max_1d_move_2019_2021_%,Status,Company,ADV_$M_3m,Note,Selection_rule,Source,Downloaded
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              S+P GLOBAL INC
Ticker                      SPGI
Identifier             78409V104
SEDOL                    BYV2325
Weight                      1.60
Sector                         -
Shares Held           2026013.00
Local Currency               USD
ETF_Rank                      13
issuer                    78409V
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.17
First_bar             2018-12-20
Name: 12, dtype: object>",13,1.595,SPGI,S+P GLOBAL INC,1.171,2018-12-20,15.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              SCHWAB (CHARLES) CORP
Ticker                             SCHW
Identifier                    808513105
SEDOL                           2779397
Weight                             2.10
Sector                                -
Shares Held                 10906973.00
Local Currency                      USD
ETF_Rank                             10
issuer                           808513
dup                               False
asof                        23-Sep-2026
Beta_2019_2021                     1.13
First_bar                    2018-12-20
Name: 9, dtype: object>",10,2.102,SCHW,SCHWAB (CHARLES) CORP,1.126,2018-12-20,13.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              BANK OF NEW YORK MELLON CORP
Ticker                                     BNY
Identifier                           064058100
SEDOL                                  B1Z77F6
Weight                                    1.32
Sector                                       -
Shares Held                         4552373.00
Local Currency                             USD
ETF_Rank                                    17
issuer                                  064058
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            1.09
First_bar                           2018-12-20
Name: 16, dtype: object>",17,1.318,BNY,BANK OF NEW YORK MELLON CORP,1.088,2018-12-20,16.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name                CHUBB LTD
Ticker                     CB
Identifier          H1467J104
SEDOL                 B3BQMF6
Weight                   1.53
Sector                      -
Shares Held        2355787.00
Local Currency            USD
ETF_Rank                   16
issuer                 H1467J
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.04
First_bar          2018-12-20
Name: 15, dtype: object>",16,1.53,CB,CHUBB LTD,1.043,2018-12-20,16.8,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              CME GROUP INC
Ticker                      CME
Identifier            12572Q105
SEDOL                   2965839
Weight                     1.27
Sector                        -
Shares Held          2412834.00
Local Currency              USD
ETF_Rank                     18
issuer                   12572Q
dup                       False
asof                23-Sep-2026
Beta_2019_2021             0.97
First_bar            2018-12-20
Name: 17, dtype: object>",18,1.266,CME,CME GROUP INC,0.975,2018-12-20,18.4,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              ARTHUR J GALLAGHER + CO
Ticker                                AJG
Identifier                      363576109
SEDOL                             2359506
Weight                               0.77
Sector                                  -
Shares Held                    1719826.00
Local Currency                        USD
ETF_Rank                               29
issuer                             363576
dup                                 False
asof                          23-Sep-2026
Beta_2019_2021                       0.97
First_bar                      2018-12-20
Name: 28, dtype: object>",29,0.765,AJG,ARTHUR J GALLAGHER + CO,0.965,2018-12-20,15.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              BERKSHIRE HATHAWAY INC CL B
Ticker                                  BRK.B
Identifier                          084670702
SEDOL                                 2073390
Weight                                  12.28
Sector                                      -
Shares Held                       12496188.00
Local Currency                            USD
ETF_Rank                                    1
issuer                                 084670
dup                                     False
asof                              23-Sep-2026
Beta_2019_2021                           0.91
First_bar                          2018-12-20
Name: 0, dtype: object>",1,12.277,BRK.B,BERKSHIRE HATHAWAY INC CL B,0.915,2018-12-20,11.6,"candidate, not in top 5 beta",Berkshire Hathaway Inc. (Class B),2253.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              TRAVELERS COS INC/THE
Ticker                              TRV
Identifier                    89417E109
SEDOL                           2769503
Weight                             0.98
Sector                                -
Shares Held                  1399551.00
Local Currency                      USD
ETF_Rank                             25
issuer                           89417E
dup                               False
asof                        23-Sep-2026
Beta_2019_2021                     0.90
First_bar                    2018-12-20
Name: 24, dtype: object>",25,0.977,TRV,TRAVELERS COS INC/THE,0.905,2018-12-20,15.3,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              MARSH + MCLENNAN COS
Ticker                            MRSH
Identifier                   571748102
SEDOL                          2567741
Weight                            1.06
Sector                               -
Shares Held                 3201679.00
Local Currency                     USD
ETF_Rank                            24
issuer                          571748
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    0.90
First_bar                   2018-12-20
Name: 23, dtype: object>",24,1.057,MRSH,MARSH + MCLENNAN COS,0.902,2018-12-20,13.4,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              INTERCONTINENTAL EXCHANGE IN
Ticker                                     ICE
Identifier                           45866F104
SEDOL                                  BFSSDS9
Weight                                    1.14
Sector                                       -
Shares Held                         3766522.00
Local Currency                             USD
ETF_Rank                                    23
issuer                                  45866F
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            0.85
First_bar                           2018-12-20
Name: 22, dtype: object>",23,1.141,ICE,INTERCONTINENTAL EXCHANGE IN,0.854,2018-12-20,12.3,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              AON PLC CLASS A
Ticker                        AON
Identifier              G0403H108
SEDOL                     BLP1HW5
Weight                       0.78
Sector                          -
Shares Held            1422926.00
Local Currency                USD
ETF_Rank                       28
issuer                     G0403H
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               0.84
First_bar              2018-12-20
Name: 27, dtype: object>",28,0.776,AON,AON PLC CLASS A,0.842,2018-12-20,16.7,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Financials,XLF,1.19,True,"<bound method NDFrame.asof of Name              PROGRESSIVE CORP
Ticker                         PGR
Identifier               743315103
SEDOL                      2705024
Weight                        1.53
Sector                           -
Shares Held             3900580.00
Local Currency                 USD
ETF_Rank                        15
issuer                      743315
dup                          False
asof                   23-Sep-2026
Beta_2019_2021                0.75
First_bar               2018-12-20
Name: 14, dtype: object>",15,1.535,PGR,PROGRESSIVE CORP,0.748,2018-12-20,12.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlf.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              BLOOM ENERGY CORP  A
Ticker                              BE
Identifier                   093712107
SEDOL                          BDD1BB8
Weight                            1.50
Sector                               -
Shares Held                 1659631.00
Local Currency                     USD
ETF_Rank                            22
issuer                          093712
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    2.00
First_bar                   2018-12-20
Name: 21, dtype: object>",22,1.496,BE,BLOOM ENERGY CORP  A,2.0,2018-12-20,44.5,ADDED,Bloom Energy Corporation,3829.0,"Bloom Energy (GICS Industrials, electrical equipment)","Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              BOEING CO/THE
Ticker                       BA
Identifier            097023105
SEDOL                   2108601
Weight                     2.92
Sector                        -
Shares Held          4453799.00
Local Currency              USD
ETF_Rank                      8
issuer                   097023
dup                       False
asof                23-Sep-2026
Beta_2019_2021             1.75
First_bar            2018-12-20
Name: 7, dtype: object>",8,2.918,BA,BOEING CO/THE,1.754,2018-12-20,24.3,ADDED,The Boeing Company,1280.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              UNITED RENTALS INC
Ticker                           URI
Identifier                 911363109
SEDOL                        2134781
Weight                          1.19
Sector                             -
Shares Held                350759.00
Local Currency                   USD
ETF_Rank                          31
issuer                        911363
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.65
First_bar                 2018-12-20
Name: 30, dtype: object>",31,1.186,URI,UNITED RENTALS INC,1.647,2018-12-20,22.2,ADDED,"United Rentals, Inc.",494.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              PARKER HANNIFIN CORP
Ticker                              PH
Identifier                   701094104
SEDOL                          2671501
Weight                            2.26
Sector                               -
Shares Held                  710493.00
Local Currency                     USD
ETF_Rank                            10
issuer                          701094
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    1.53
First_bar                   2018-12-20
Name: 9, dtype: object>",10,2.261,PH,PARKER HANNIFIN CORP,1.531,2018-12-20,18.4,ADDED,Parker-Hannifin Corporation,608.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              TRANSDIGM GROUP INC
Ticker                            TDG
Identifier                  893641100
SEDOL                         B11FJK3
Weight                           1.13
Sector                              -
Shares Held                 311496.00
Local Currency                    USD
ETF_Rank                           33
issuer                         893641
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.44
First_bar                  2018-12-20
Name: 32, dtype: object>",33,1.128,TDG,TRANSDIGM GROUP INC,1.436,2018-12-20,24.4,ADDED,TransDigm Group Incorporated,490.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name                 RTX CORP
Ticker                    RTX
Identifier          75513E101
SEDOL                 BM5M5Y3
Weight                   4.78
Sector                      -
Shares Held        7594675.00
Local Currency            USD
ETF_Rank                    3
issuer                 75513E
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.40
First_bar          2018-12-20
Name: 2, dtype: object>",3,4.783,RTX,RTX CORP,1.398,2018-12-20,71.0,"candidate, not in top 5 beta",RTX Corporation,930.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              CINTAS CORP
Ticker                   CTAS
Identifier          172908105
SEDOL                 2197137
Weight                   1.22
Sector                      -
Shares Held        1939300.00
Local Currency            USD
ETF_Rank                   30
issuer                 172908
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.29
First_bar          2018-12-20
Name: 29, dtype: object>",30,1.22,CTAS,CINTAS CORP,1.286,2018-12-20,16.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              EATON CORP PLC
Ticker                       ETN
Identifier             G29183103
SEDOL                    B8KQN82
Weight                      3.15
Sector                         -
Shares Held           2188643.00
Local Currency               USD
ETF_Rank                       6
issuer                    G29183
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.28
First_bar             2018-12-20
Name: 5, dtype: object>",6,3.147,ETN,EATON CORP PLC,1.282,2018-12-20,23.3,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              EMERSON ELECTRIC CO
Ticker                            EMR
Identifier                  291011104
SEDOL                         2313405
Weight                           1.59
Sector                              -
Shares Held                3143197.00
Local Currency                    USD
ETF_Rank                           21
issuer                         291011
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.25
First_bar                  2018-12-20
Name: 20, dtype: object>",21,1.592,EMR,EMERSON ELECTRIC CO,1.253,2018-12-20,19.0,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              GENERAL ELECTRIC
Ticker                          GE
Identifier               369604301
SEDOL                      BL59CR9
Weight                        6.13
Sector                           -
Shares Held             5846709.00
Local Currency                 USD
ETF_Rank                         2
issuer                      369604
dup                          False
asof                   23-Sep-2026
Beta_2019_2021                1.24
First_bar               2018-12-20
Name: 1, dtype: object>",2,6.127,GE,GENERAL ELECTRIC,1.235,2018-12-20,14.7,"candidate, not in top 5 beta",General Electric (GE Aerospace),1430.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              NORFOLK SOUTHERN CORP
Ticker                              NSC
Identifier                    655844108
SEDOL                           2641894
Weight                             1.31
Sector                                -
Shares Held                  1265677.00
Local Currency                      USD
ETF_Rank                             27
issuer                           655844
dup                               False
asof                        23-Sep-2026
Beta_2019_2021                     1.20
First_bar                    2018-12-20
Name: 26, dtype: object>",27,1.306,NSC,NORFOLK SOUTHERN CORP,1.2,2018-12-20,18.0,"candidate, not in top 5 beta",Norfolk Southern Corporation,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name                 CSX CORP
Ticker                    CSX
Identifier          126408103
SEDOL                 2160753
Weight                   1.61
Sector                      -
Shares Held       10438816.00
Local Currency            USD
ETF_Rank                   19
issuer                 126408
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.19
First_bar          2018-12-20
Name: 18, dtype: object>",19,1.614,CSX,CSX CORP,1.193,2018-12-20,16.4,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name               DEERE + CO
Ticker                     DE
Identifier          244199105
SEDOL                 2261203
Weight                   3.29
Sector                      -
Shares Held        1414638.00
Local Currency            USD
ETF_Rank                    5
issuer                 244199
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.16
First_bar          2018-12-20
Name: 4, dtype: object>",5,3.289,DE,DEERE + CO,1.161,2018-12-20,13.6,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name               FEDEX CORP
Ticker                    FDX
Identifier          31428X106
SEDOL                 2142784
Weight                   1.18
Sector                      -
Shares Held        1239825.00
Local Currency            USD
ETF_Rank                   32
issuer                 31428X
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.15
First_bar          2018-12-20
Name: 31, dtype: object>",32,1.184,FDX,FEDEX CORP,1.151,2018-12-20,15.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              AUTOMATIC DATA PROCESSING
Ticker                                  ADP
Identifier                        053015103
SEDOL                               2065308
Weight                                 1.93
Sector                                    -
Shares Held                      2238574.00
Local Currency                          USD
ETF_Rank                                 12
issuer                               053015
dup                                   False
asof                            23-Sep-2026
Beta_2019_2021                         1.13
First_bar                        2018-12-20
Name: 11, dtype: object>",12,1.934,ADP,AUTOMATIC DATA PROCESSING,1.127,2018-12-20,15.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              QUANTA SERVICES INC
Ticker                            PWR
Identifier                  74762E102
SEDOL                         2150204
Weight                           1.76
Sector                              -
Shares Held                 847207.00
Local Currency                    USD
ETF_Rank                           15
issuer                         74762E
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.12
First_bar                  2018-12-20
Name: 14, dtype: object>",15,1.762,PWR,QUANTA SERVICES INC,1.119,2018-12-20,16.0,"candidate, not in top 5 beta","Quanta Services, Inc.",,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              HONEYWELL INTERNATIONAL INC
Ticker                                    HON
Identifier                          438516205
SEDOL                                 BN7RHC5
Weight                                   1.24
Sector                                      -
Shares Held                        1785979.00
Local Currency                            USD
ETF_Rank                                   29
issuer                                 438516
dup                                     False
asof                              23-Sep-2026
Beta_2019_2021                           1.11
First_bar                          2018-12-20
Name: 28, dtype: object>",29,1.244,HON,HONEYWELL INTERNATIONAL INC,1.112,2018-12-20,15.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              ILLINOIS TOOL WORKS
Ticker                            ITW
Identifier                  452308109
SEDOL                         2457552
Weight                           1.31
Sector                              -
Shares Held                1460433.00
Local Currency                    USD
ETF_Rank                           26
issuer                         452308
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.09
First_bar                  2018-12-20
Name: 25, dtype: object>",26,1.308,ITW,ILLINOIS TOOL WORKS,1.087,2018-12-20,16.6,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              CATERPILLAR INC
Ticker                        CAT
Identifier              149123101
SEDOL                     2180201
Weight                       6.89
Sector                          -
Shares Held            2590286.00
Local Currency                USD
ETF_Rank                        1
issuer                     149123
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               1.07
First_bar              2018-12-20
Name: 0, dtype: object>",1,6.892,CAT,CATERPILLAR INC,1.073,2018-12-20,14.3,"candidate, not in top 5 beta",Caterpillar Inc.,2608.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
